origin,destination,delay_probability
PDX,EWR,0.0
PDX,FAT,0.0
PDX,HNL,0.0
PDX,HOU,1.0
PDX,IAD,0.0
PDX,IAH,0.0
PDX,JFK,0.0
PDX,KOA,0.0
PDX,LAS,0.0
PDX,LAX,0.0
PDX,LGB,0.0
PDX,LIH,0.0
PDX,MCI,0.0
PDX,MDW,0.0
PDX,MSP,0.0
PDX,OAK,0.0
PDX,OGG,0.0
PDX,ONT,0.0
PDX,ORD,0.0
PDX,PHL,0.0
PDX,PHX,0.0
PDX,PSP,0.0
PDX,SAN,0.0
PDX,SBA,0.0
PDX,SEA,0.0
PDX,SFO,0.0
PDX,SJC,0.0
PDX,SLC,0.0
PDX,SMF,0.0
PDX,SNA,0.0
PDX,STL,0.0
PDX,TUS,0.0
PHF,ATL,0.0
PHF,DEN,0.0
PHL,ATL,0.0
PHL,AUS,0.0
PHL,BDL,0.0
PHL,BNA,0.0
PHL,BOS,0.0
PHL,BWI,1.0
PHL,CHS,0.0
PHL,CLE,0.0
PHL,CLT,0.0
PHL,DAL,0.0
PHL,DCA,0.0
PHL,DEN,0.0
PHL,DFW,0.0
PHL,DTW,0.0
PHL,FLL,0.0
PHL,IAH,0.0
PHL,IND,0.0
PHL,JAX,0.0
PHL,LAS,0.0
PHL,LAX,0.0
PHL,LGA,0.0
PHL,MCO,0.0
PHL,MDW,0.0
PHL,MIA,0.0
PHL,MSP,0.0
PHL,MSY,0.0
PHL,MYR,1.0
PHL,ORD,0.0
PHL,PBI,0.0
PHL,PDX,0.0
PHL,PHX,0.0
PHL,PIT,0.0
PHL,PVD,0.0
PHL,RDU,0.0
PHL,RIC,0.0
PHL,RSW,0.0
PHL,SAN,0.0
PHL,SAT,0.0
PHL,SEA,0.0
PHL,SFO,0.0
PHL,SJU,1.0
PHL,SLC,0.0
PHL,SMF,0.0
PHL,STL,0.0
PHL,TPA,0.0
PHX,ABQ,0.0
PHX,ANC,0.0
PHX,ATL,0.0
PHX,AUS,0.0
PHX,BFL,0.0
PHX,BNA,1.0
PHX,BOI,0.0
PHX,BOS,0.0
PHX,BUF,0.0
PHX,BUR,0.0
PHX,BWI,0.0
PHX,CLE,0.0
PHX,CLT,0.0
PHX,CMH,0.0
PHX,CVG,0.0
PHX,DAL,0.0
PHX,DCA,0.0
PHX,DEN,0.0
PHX,DFW,0.0
PHX,DRO,0.0
PHX,DSM,0.0
PHX,DTW,0.0
PHX,ELP,0.0
PHX,EWR,0.0
PHX,FAT,0.0
PHX,FLG,0.0
PHX,FLL,0.0
PHX,GEG,0.0
PHX,GJT,0.0
PHX,HNL,1.0
PHX,HOU,0.0
PHX,IAD,0.0
PHX,IAH,0.0
PHX,IND,0.0
PHX,JFK,0.0
PHX,KOA,0.0
PHX,LAS,0.0
PHX,LAX,0.0
PHX,LGB,0.0
PHX,LIH,0.0
PHX,LIT,0.0
PHX,MCI,0.0
PHX,MCO,0.0
PHX,MDW,0.0
PHX,MIA,0.0
PHX,MKE,0.0
PHX,MRY,0.0
PHX,MSP,0.0
PHX,MSY,0.0
PHX,MTJ,1.0
PHX,OAK,0.0
PHX,OGG,0.0
PHX,OKC,1.0
PHX,OMA,0.0
PHX,ONT,0.0
PHX,ORD,0.0
PHX,PDX,0.0
PHX,PHL,0.0
PHX,PIT,0.0
PHX,PSP,0.0
PHX,RDU,0.0
PHX,RNO,0.0
PHX,SAN,0.0
PHX,SAT,0.0
PHX,SBA,0.0
PHX,SBP,0.0
PHX,SDF,0.0
PHX,SEA,0.0
PHX,SFO,0.0
PHX,SJC,0.0
PHX,SLC,0.0
PHX,SMF,0.0
PHX,SNA,0.0
PHX,STL,0.0
PHX,TPA,0.0
PHX,TUL,1.0
PHX,TUS,0.0
PHX,YUM,0.0
PIA,ATL,0.0
PIA,DEN,1.0
PIA,DFW,0.0
PIA,DTW,0.0
PIA,IAH,0.0
PIA,MSP,1.0
PIA,ORD,0.0
PIB,DFW,1.0
PIB,MEI,0.0
PIH,SLC,0.0
PIT,ATL,0.0
PIT,BNA,0.0
PIT,BOS,0.0
PIT,BWI,0.0
PIT,CLT,0.0
PIT,CVG,1.0
PIT,DAL,0.0
PIT,DCA,0.0
PIT,DEN,0.0
PIT,DFW,0.0
PIT,DTW,0.0
PIT,EWR,0.0
PIT,FLL,0.0
PIT,HOU,0.0
PIT,IAD,0.0
PIT,IAH,0.0
PIT,JFK,1.0
PIT,LAS,0.0
PIT,LAX,0.0
PIT,LGA,0.0
PIT,MCO,0.0
PIT,MDW,0.0
PIT,MSP,0.0
PIT,ORD,0.0
PIT,PBI,0.0
PIT,PHL,0.0
PIT,PHX,0.0
PIT,RSW,0.0
PIT,SFO,0.0
PIT,TPA,0.0
PLN,DTW,0.0
PNS,ATL,0.0
PNS,BNA,0.0
PNS,DCA,0.0
PNS,DFW,0.0
PNS,HOU,0.0
PNS,IAH,0.0
PNS,MDW,0.0
PNS,MIA,0.0
PNS,ORD,0.0
PSC,DEN,0.0
PSC,MSP,0.0
PSC,SEA,1.0
PSC,SFO,0.0
PSC,SLC,0.0
PSE,JFK,0.0
PSE,MCO,0.0
PSG,JNU,0.0
PSG,WRG,0.0
PSP,DEN,0.0
PSP,DFW,0.0
PSP,IAH,0.0
PSP,JFK,0.0
PSP,LAX,0.0
PSP,MSP,0.0
PSP,ORD,0.0
PSP,PDX,0.0
PSP,PHX,0.0
PSP,SEA,0.0
PSP,SFO,0.0
PSP,SLC,0.0
PUB,DEN,0.0
PVD,ATL,0.0
PVD,BWI,0.0
PVD,CLT,0.0
PVD,DCA,0.0
PVD,DTW,0.0
PVD,EWR,0.0
PVD,FLL,0.0
PVD,IAD,0.0
PVD,MCO,0.0
PVD,MDW,0.0
PVD,ORD,0.0
PVD,PBI,0.0
PVD,PHL,0.0
PVD,RSW,0.0
PVD,TPA,0.0
PWM,ATL,0.0
PWM,BWI,0.0
PWM,CLT,0.0
PWM,DCA,0.0
PWM,DTW,0.0
PWM,EWR,1.0
PWM,JFK,0.0
PWM,LGA,0.0
PWM,MCO,0.0
PWM,MDW,0.0
PWM,ORD,0.0
RAP,ATL,0.0
RAP,DEN,0.0
RAP,DFW,0.0
RAP,IAH,0.0
RAP,MSP,0.0
RAP,ORD,0.0
RAP,SLC,0.0
RDD,SFO,0.0
RDM,DEN,0.0
RDM,LAX,0.0
RDM,SFO,0.0
RDM,SLC,0.0
RDU,ATL,0.0
RDU,BDL,0.0
RDU,BNA,0.0
RDU,BOS,0.0
RDU,BWI,0.0
RDU,CLE,0.0
RDU,CLT,0.0
RDU,CVG,0.0
RDU,DAL,0.0
RDU,DCA,1.0
RDU,DEN,0.0
RDU,DFW,0.0
RDU,DTW,0.0
RDU,EWR,0.0
RDU,FLL,0.0
RDU,HOU,0.0
RDU,IAD,0.0
RDU,IAH,0.0
RDU,IND,1.0
RDU,JFK,0.0
RDU,LAS,0.0
RDU,LAX,0.0
RDU,LGA,0.0
RDU,MCO,0.0
RDU,MDW,0.0
RDU,MIA,0.0
RDU,MSP,0.0
RDU,ORD,0.0
RDU,PHF,1.0
RDU,PHL,0.0
RDU,PHX,0.0
RDU,SEA,1.0
RDU,SFO,0.0
RDU,STL,0.0
RDU,TPA,0.0
RDU,TTN,0.0
RHI,IMT,0.0
RHI,MSP,1.0
RIC,ATL,0.0
RIC,BOS,0.0
RIC,CAE,1.0
RIC,CLT,0.0
RIC,CVG,0.0
RIC,DFW,0.0
RIC,DTW,0.0
RIC,EWR,0.0
RIC,FLL,0.0
RIC,IAD,0.0
RIC,IAH,0.0
RIC,LGA,0.0
RIC,MCO,0.0
RIC,MIA,0.0
RIC,MSP,0.0
RIC,ORD,0.0
RIC,PHL,0.0
RKS,DEN,0.0
RKS,GCC,0.0
RKS,SLC,0.0
RNO,DEN,0.0
RNO,DFW,0.0
RNO,IAH,0.0
RNO,JFK,0.0
RNO,LAS,0.0
RNO,LAX,1.0
RNO,MDW,0.0
RNO,MSP,0.0
RNO,ORD,0.0
RNO,PHX,0.0
RNO,SAN,0.0
RNO,SFO,0.0
RNO,SLC,0.0
ROA,ATL,0.0
ROA,IAD,0.0
ROA,ORD,0.0
ROC,ATL,0.0
ROC,BWI,0.0
ROC,CLT,0.0
ROC,DTW,0.0
ROC,EWR,0.0
ROC,IAD,0.0
ROC,JFK,0.0
ROC,LGA,0.0
ROC,MCO,0.0
ROC,MDW,0.0
ROC,MSP,0.0
ROC,ORD,0.0
ROC,TPA,0.0
ROW,DFW,0.0
RST,ATL,0.0
RST,CLE,1.0
RST,DTW,0.0
RST,MSP,0.0
RST,ORD,0.0
RSW,ACY,0.0
RSW,ALB,1.0
RSW,ATL,0.0
RSW,BDL,0.0
RSW,BNA,0.0
RSW,BOS,0.0
RSW,BUF,0.0
RSW,BWI,0.0
RSW,CAK,0.0
RSW,CLE,0.0
RSW,CLT,0.0
RSW,CMH,0.0
RSW,CVG,0.0
RSW,DCA,0.0
RSW,DEN,0.0
RSW,DFW,0.0
RSW,DTW,0.0
RSW,EWR,0.0
RSW,FNT,0.0
RSW,GRR,0.0
RSW,HOU,0.0
RSW,HPN,0.0
RSW,IAD,1.0
RSW,IAH,0.0
RSW,IND,0.0
RSW,ISP,0.0
RSW,JFK,0.0
RSW,LBE,0.0
RSW,LGA,0.0
RSW,MCI,0.0
RSW,MDW,0.0
RSW,MKE,0.0
RSW,MSP,0.0
RSW,ORD,0.0
RSW,PHL,0.0
RSW,PIT,0.0
RSW,PVD,0.0
RSW,STL,0.0
RSW,TTN,0.0
SAF,DEN,0.0
SAF,DFW,0.0
SAF,LAX,1.0
SAN,ABQ,0.0
SAN,ATL,0.0
SAN,AUS,0.0
SAN,BNA,0.0
SAN,BOI,0.0
SAN,BOS,0.0
SAN,BWI,0.0
SAN,CLT,0.0
SAN,CVG,0.0
SAN,DAL,0.0
SAN,DEN,0.0
SAN,DFW,0.0
SAN,DTW,0.0
SAN,EWR,0.0
SAN,FAT,0.0
SAN,HNL,1.0
SAN,HOU,0.0
SAN,IAD,0.0
SAN,IAH,0.0
SAN,JFK,0.0
SAN,KOA,0.0
SAN,LAS,0.0
SAN,LAX,0.0
SAN,LIH,0.0
SAN,MCI,0.0
SAN,MCO,0.0
SAN,MDW,0.0
SAN,MIA,0.0
SAN,MKE,0.0
SAN,MSP,0.0
SAN,MSY,0.0
SAN,OAK,0.0
SAN,OGG,0.0
SAN,ORD,0.0
SAN,PDX,0.0
SAN,PHL,0.0
SAN,PHX,0.0
SAN,RNO,0.0
SAN,SAT,0.0
SAN,SEA,0.0
SAN,SFO,0.0
SAN,SJC,0.0
SAN,SLC,0.0
SAN,SMF,0.0
SAN,STL,0.0
SAN,TUS,0.0
SAT,ATL,0.0
SAT,BNA,0.0
SAT,BWI,0.0
SAT,CLT,0.0
SAT,DAL,0.0
SAT,DEN,0.0
SAT,DFW,0.0
SAT,DTW,0.0
SAT,ELP,0.0
SAT,EWR,0.0
SAT,HOU,0.0
SAT,IAD,1.0
SAT,IAH,0.0
SAT,JFK,0.0
SAT,LAS,0.0
SAT,LAX,0.0
SAT,MCO,0.0
SAT,MDW,0.0
SAT,MIA,0.0
SAT,MSP,0.0
SAT,MSY,0.0
SAT,ORD,0.0
SAT,PHL,0.0
SAT,PHX,0.0
SAT,SAN,0.0
SAT,SEA,0.0
SAT,SFO,0.0
SAT,SLC,0.0
SAT,STL,0.0
SAT,TPA,0.0
SAV,ATL,0.0
SAV,BOS,0.0
SAV,DFW,0.0
SAV,DTW,1.0
SAV,EWR,0.0
SAV,IAD,0.0
SAV,IAH,0.0
SAV,JFK,0.0
SAV,LGA,0.0
SAV,ORD,0.0
SBA,DEN,0.0
SBA,LAX,0.0
SBA,PDX,0.0
SBA,PHX,0.0
SBA,SEA,0.0
SBA,SFO,0.0
SBN,ATL,0.0
SBN,COS,1.0
SBN,DTW,0.0
SBN,EWR,0.0
SBN,IAH,0.0
SBN,MSP,0.0
SBN,ORD,0.0
SBP,LAX,0.0
SBP,PHX,0.0
SBP,SFO,0.0
SCC,ANC,0.0
SCC,BRW,0.0
SCE,ATL,0.0
SCE,DTW,0.0
SCE,ORD,0.0
SDF,ATL,0.0
SDF,BWI,0.0
SDF,CLT,0.0
SDF,DCA,0.0
SDF,DEN,0.0
SDF,DFW,0.0
SDF,DTW,0.0
SDF,EWR,0.0
SDF,IAD,0.0
SDF,IAH,0.0
SDF,LAS,0.0
SDF,LGA,0.0
SDF,MCO,0.0
SDF,MDW,0.0
SDF,MSP,1.0
SDF,ORD,0.0
SDF,PHX,0.0
SDF,TPA,0.0
SEA,ABQ,0.0
SEA,ANC,0.0
SEA,ATL,0.0
SEA,AUS,0.0
SEA,BIL,0.0
SEA,BLI,1.0
SEA,BNA,0.0
SEA,BOI,0.0
SEA,BOS,0.0
SEA,BUR,0.0
SEA,BWI,0.0
SEA,BZN,0.0
SEA,CHS,0.0
SEA,CLE,0.0
SEA,CLT,0.0
SEA,COS,1.0
SEA,CVG,0.0
SEA,DAL,1.0
SEA,DCA,0.0
SEA,DEN,0.0
SEA,DFW,0.0
SEA,DTW,0.0
SEA,EWR,0.0
SEA,FAI,0.0
SEA,FAT,0.0
SEA,FLL,0.0
SEA,GEG,0.0
SEA,HDN,0.0
SEA,HNL,0.0
SEA,HOU,1.0
SEA,IAD,0.0
SEA,IAH,0.0
SEA,JAC,0.0
SEA,JFK,0.0
SEA,JNU,0.0
SEA,KOA,0.0
SEA,KTN,0.0
SEA,LAS,0.0
SEA,LAX,0.0
SEA,LGB,0.0
SEA,LIH,0.0
SEA,MCI,0.0
SEA,MCO,0.0
SEA,MDW,0.0
SEA,MIA,0.0
SEA,MKE,0.0
SEA,MSO,1.0
SEA,MSP,0.0
SEA,MSY,0.0
SEA,OAK,0.0
SEA,OGG,0.0
SEA,OKC,0.0
SEA,OMA,0.0
SEA,ONT,0.0
SEA,ORD,0.0
SEA,PDX,0.0
SEA,PHL,0.0
SEA,PHX,0.0
SEA,PSC,0.0
SEA,PSP,0.0
SEA,RDU,0.0
SEA,SAN,0.0
SEA,SAT,0.0
SEA,SBA,0.0
SEA,SFO,0.0
SEA,SIT,0.0
SEA,SJC,0.0
SEA,SLC,0.0
SEA,SMF,0.0
SEA,SNA,0.0
SEA,STL,0.0
SEA,TPA,0.0
SEA,TUS,0.0
SFO,ABQ,1.0
SFO,ACV,0.0
SFO,ANC,0.0
SFO,ASE,1.0
SFO,ATL,0.0
SFO,AUS,0.0
SFO,BFL,0.0
SFO,BOI,0.0
SFO,BOS,0.0
SFO,BUR,0.0
SFO,BWI,0.0
SFO,BZN,1.0
SFO,CEC,0.0
SFO,CLE,0.0
SFO,CLT,0.0
SFO,COS,0.0
SFO,CVG,0.0
SFO,DAL,0.0
SFO,DCA,0.0
SFO,DEN,0.0
SFO,DFW,0.0
SFO,DTW,0.0
SFO,EUG,0.0
SFO,EWR,0.0
SFO,FAT,0.0
SFO,FLL,1.0
SFO,HDN,0.0
SFO,HNL,1.0
SFO,IAD,0.0
SFO,IAH,0.0
SFO,IND,0.0
SFO,JAC,1.0
SFO,JFK,0.0
SFO,KOA,0.0
SFO,LAS,0.0
SFO,LAX,0.0
SFO,LGB,0.0
SFO,LIH,0.0
SFO,MCI,1.0
SFO,MCO,0.0
SFO,MDW,0.0
SFO,MFR,0.0
SFO,MIA,0.0
SFO,MKE,0.0
SFO,MMH,0.0
SFO,MRY,0.0
SFO,MSN,1.0
SFO,MSO,1.0
SFO,MSP,0.0
SFO,MSY,0.0
SFO,MTJ,1.0
SFO,OGG,0.0
SFO,OKC,1.0
SFO,OMA,0.0
SFO,ONT,0.0
SFO,ORD,0.0
SFO,OTH,1.0
SFO,PDX,0.0
SFO,PHL,0.0
SFO,PHX,0.0
SFO,PIT,0.0
SFO,PSC,0.0
SFO,PSP,0.0
SFO,RDD,0.0
SFO,RDM,0.0
SFO,RDU,0.0
SFO,RNO,0.0
SFO,SAN,0.0
SFO,SAT,0.0
SFO,SBA,0.0
SFO,SBP,0.0
SFO,SEA,0.0
SFO,SLC,0.0
SFO,SMF,0.0
SFO,SMX,0.0
SFO,SNA,0.0
SFO,STL,0.0
SFO,SUN,0.0
SFO,TUS,1.0
SFO,XNA,0.0
SGF,ATL,0.0
SGF,CLT,1.0
SGF,DEN,0.0
SGF,DFW,0.0
SGF,ORD,0.0
SGU,DEN,0.0
SGU,SLC,0.0
SHV,ATL,0.0
SHV,DEN,0.0
SHV,DFW,0.0
SHV,IAH,0.0
SIT,JNU,0.0
SIT,KTN,0.0
SIT,SEA,0.0
SJC,ATL,0.0
SJC,AUS,0.0
SJC,BOS,1.0
SJC,BUR,0.0
SJC,DAL,1.0
SJC,DEN,0.0
SJC,DFW,0.0
SJC,HNL,0.0
SJC,IAH,0.0
SJC,JFK,0.0
SJC,KOA,0.0
SJC,LAS,0.0
SJC,LAX,1.0
SJC,LIH,0.0
SJC,MDW,0.0
SJC,MSP,0.0
SJC,OGG,0.0
SJC,ONT,0.0
SJC,ORD,0.0
SJC,PDX,0.0
SJC,PHX,0.0
SJC,SAN,0.0
SJC,SEA,0.0
SJC,SLC,0.0
SJC,SNA,0.0
SJT,DFW,0.0
SJU,ATL,0.0
SJU,BDL,1.0
SJU,BOS,0.0
SJU,BWI,0.0
SJU,CLE,0.0
SJU,CLT,0.0
SJU,DCA,0.0
SJU,DFW,0.0
SJU,DTW,0.0
SJU,EWR,1.0
SJU,FLL,0.0
SJU,HOU,0.0
SJU,IAD,0.0
SJU,IAH,0.0
SJU,JFK,0.0
SJU,MCO,0.0
SJU,MIA,0.0
SJU,MSP,0.0
SJU,ORD,0.0
SJU,PHL,0.0
SJU,TPA,0.0
SLC,ABQ,0.0
SLC,ANC,1.0
SLC,ATL,0.0
SLC,AUS,0.0
SLC,BIL,0.0
SLC,BNA,0.0
SLC,BOI,0.0
SLC,BOS,0.0
SLC,BTM,0.0
SLC,BUR,0.0
SLC,BWI,0.0
SLC,BZN,0.0
SLC,CDC,1.0
SLC,CLT,0.0
SLC,CNY,0.0
SLC,COD,0.0
SLC,COS,0.0
SLC,CPR,0.0
SLC,CVG,0.0
SLC,DAL,0.0
SLC,DCA,0.0
SLC,DEN,0.0
SLC,DFW,0.0
SLC,DSM,0.0
SLC,DTW,0.0
SLC,EKO,0.0
SLC,EUG,0.0
SLC,EWR,0.0
SLC,FAR,0.0
SLC,FAT,0.0
SLC,FCA,0.0
SLC,GCC,0.0
SLC,GEG,0.0
SLC,GJT,0.0
SLC,GTF,0.0
SLC,HLN,0.0
SLC,HNL,0.0
SLC,HOU,0.0
SLC,IAH,0.0
SLC,IDA,0.0
SLC,IND,0.0
SLC,JAC,0.0
SLC,JFK,0.0
SLC,LAS,0.0
SLC,LAX,0.0
SLC,LGB,0.0
SLC,LWS,0.0
SLC,MCI,0.0
SLC,MCO,0.0
SLC,MDW,0.0
SLC,MEM,0.0
SLC,MFR,0.0
SLC,MIA,0.0
SLC,MSN,0.0
SLC,MSO,0.0
SLC,MSP,0.0
SLC,MSY,0.0
SLC,OAK,0.0
SLC,OKC,0.0
SLC,OMA,0.0
SLC,ONT,0.0
SLC,ORD,0.0
SLC,PDX,0.0
SLC,PHL,0.0
SLC,PHX,0.0
SLC,PIH,0.0
SLC,PSC,0.0
SLC,PSP,0.0
SLC,RAP,0.0
SLC,RDM,0.0
SLC,RKS,0.0
SLC,RNO,0.0
SLC,SAN,0.0
SLC,SAT,0.0
SLC,SEA,0.0
SLC,SFO,0.0
SLC,SGU,0.0
SLC,SJC,0.0
SLC,SMF,0.0
SLC,SNA,0.0
SLC,STL,0.0
SLC,SUN,0.0
SLC,TPA,1.0
SLC,TUL,0.0
SLC,TUS,0.0
SLC,TWF,0.0
SLC,VEL,0.0
SLC,WYS,1.0
SLC,XNA,0.0
SMF,ATL,0.0
SMF,BOS,1.0
SMF,BUR,0.0
SMF,CLT,0.0
SMF,DAL,0.0
SMF,DEN,0.0
SMF,DFW,0.0
SMF,HNL,1.0
SMF,IAD,0.0
SMF,IAH,0.0
SMF,JFK,0.0
SMF,LAS,0.0
SMF,LAX,1.0
SMF,LGB,0.0
SMF,MDW,0.0
SMF,MSP,0.0
SMF,OGG,0.0
SMF,ONT,0.0
SMF,ORD,0.0
SMF,PDX,0.0
SMF,PHL,0.0
SMF,PHX,0.0
SMF,SAN,0.0
SMF,SEA,0.0
SMF,SFO,0.0
SMF,SLC,0.0
SMF,SNA,0.0
SMX,LAX,0.0
SMX,SFO,0.0
SNA,ATL,0.0
SNA,AUS,0.0
SNA,DAL,0.0
SNA,DEN,0.0
SNA,DFW,0.0
SNA,EWR,0.0
SNA,HOU,0.0
SNA,IAH,0.0
SNA,LAS,0.0
SNA,MCI,0.0
SNA,MDW,0.0
SNA,MSP,0.0
SNA,OAK,0.0
SNA,ORD,0.0
SNA,PDX,0.0
SNA,PHX,0.0
SNA,SEA,0.0
SNA,SFO,0.0
SNA,SJC,0.0
SNA,SLC,0.0
SNA,SMF,0.0
SNA,STL,0.0
SPI,DFW,0.0
SPI,ORD,0.0
SPS,DFW,0.0
SRQ,ATL,0.0
SRQ,BOS,0.0
SRQ,DTW,0.0
SRQ,EWR,0.0
SRQ,JFK,0.0
SRQ,LGA,1.0
SRQ,ORD,0.0
STC,ORD,0.0
STL,ATL,0.0
STL,AUS,0.0
STL,BNA,0.0
STL,BOS,0.0
STL,BWI,0.0
STL,CLE,0.0
STL,CLT,0.0
STL,CMH,0.0
STL,CVG,0.0
STL,DAL,0.0
STL,DCA,0.0
STL,DEN,0.0
STL,DFW,0.0
STL,DTW,0.0
STL,ECP,0.0
STL,EWR,0.0
STL,FLL,0.0
STL,GRR,1.0
STL,HOU,0.0
STL,IAD,0.0
STL,IAH,0.0
STL,LAS,0.0
STL,LAX,0.0
STL,LGA,0.0
STL,MCI,0.0
STL,MCO,0.0
STL,MDW,0.0
STL,MIA,0.0
STL,MKE,0.0
STL,MSP,0.0
STL,MSY,0.0
STL,OKC,0.0
STL,OMA,0.0
STL,ORD,0.0
STL,PDX,0.0
STL,PHL,0.0
STL,PHX,0.0
STL,RDU,1.0
STL,RSW,0.0
STL,SAN,0.0
STL,SAT,0.0
STL,SEA,0.0
STL,SFO,0.0
STL,SLC,0.0
STL,SNA,0.0
STL,TPA,0.0
STL,TTN,1.0
STL,TUL,0.0
SUN,DEN,0.0
SUN,SFO,0.0
SUN,SLC,0.0
SUX,ORD,0.0
SWF,DTW,0.0
SWF,FLL,0.0
SWF,MCO,0.0
SWF,PBI,1.0
SWF,RSW,1.0
SWF,TPA,1.0
SYR,ATL,0.0
SYR,CLT,0.0
SYR,DCA,0.0
SYR,DTW,0.0
SYR,EWR,0.0
SYR,IAD,0.0
SYR,JFK,0.0
SYR,LGA,0.0
SYR,MCO,0.0
SYR,MSP,0.0
SYR,ORD,0.0
TLH,ATL,0.0
TLH,DFW,0.0
TLH,MIA,0.0
TOL,ORD,0.0
TPA,ACY,1.0
TPA,ALB,0.0
TPA,ATL,0.0
TPA,AUS,0.0
TPA,BDL,0.0
TPA,BHM,0.0
TPA,BNA,0.0
TPA,BOS,0.0
TPA,BUF,0.0
TPA,BWI,0.0
TPA,CAK,0.0
TPA,CLE,0.0
TPA,CLT,0.0
TPA,CMH,0.0
TPA,CVG,0.0
TPA,DAL,0.0
TPA,DAY,0.0
TPA,DCA,0.0
TPA,DEN,0.0
TPA,DFW,0.0
TPA,DTW,0.0
TPA,EWR,0.0
TPA,FLL,0.0
TPA,FNT,0.0
TPA,GRR,0.0
TPA,HOU,0.0
TPA,HPN,0.0
TPA,IAD,0.0
TPA,IAH,0.0
TPA,ILG,0.0
TPA,IND,0.0
TPA,ISP,0.0
TPA,JFK,0.0
TPA,LAS,0.0
TPA,LAX,0.0
TPA,LBE,0.0
TPA,LGA,0.0
TPA,MCI,0.0
TPA,MDW,0.0
TPA,MEM,0.0
TPA,MHT,0.0
TPA,MIA,0.0
TPA,MKE,0.0
TPA,MSP,0.0
TPA,MSY,0.0
TPA,ORD,0.0
TPA,ORF,0.0
TPA,PHL,0.0
TPA,PHX,0.0
TPA,PIT,0.0
TPA,PVD,0.0
TPA,RDU,0.0
TPA,ROC,0.0
TPA,SAT,0.0
TPA,SDF,0.0
TPA,SEA,0.0
TPA,SFO,0.0
TPA,SJU,0.0
TPA,SLC,0.0
TPA,STL,0.0
TPA,TTN,1.0
TRI,ATL,0.0
TTN,ATL,1.0
TTN,BNA,1.0
TTN,CLT,0.0
TTN,CVG,1.0
TTN,DTW,0.0
TTN,FLL,0.0
TTN,IND,1.0
TTN,MCO,0.0
TTN,MDW,1.0
TTN,MKE,0.0
TTN,MSP,1.0
TTN,ORD,0.0
TTN,PBI,0.0
TTN,RDU,0.0
TTN,RSW,0.0
TTN,STL,1.0
TTN,TPA,1.0
TTN,UST,0.0
TUL,ATL,0.0
TUL,AUS,1.0
TUL,DAL,0.0
TUL,DEN,0.0
TUL,DFW,0.0
TUL,DTW,0.0
TUL,EWR,0.0
TUL,HOU,0.0
TUL,IAD,0.0
TUL,IAH,0.0
TUL,LAS,0.0
TUL,MDW,0.0
TUL,MIA,0.0
TUL,MSP,1.0
TUL,ORD,0.0
TUL,PHX,0.0
TUL,SLC,0.0
TUL,STL,0.0
TUS,ATL,0.0
TUS,DEN,0.0
TUS,DFW,0.0
TUS,HOU,0.0
TUS,IAH,0.0
TUS,LAS,0.0
TUS,LAX,0.0
TUS,MDW,0.0
TUS,MSP,0.0
TUS,ORD,0.0
TUS,PDX,0.0
TUS,PHX,0.0
TUS,SAN,0.0
TUS,SEA,0.0
TUS,SFO,0.0
TUS,SLC,0.0
TVC,ATL,0.0
TVC,DTW,0.0
TVC,EWR,0.0
TVC,LGA,0.0
TVC,MSP,1.0
TVC,ORD,0.0
TWF,SLC,0.0
TXK,DFW,0.0
TYR,DFW,0.0
TYR,IAH,0.0
TYS,ATL,0.0
TYS,DEN,0.0
TYS,DFW,1.0
TYS,DTW,0.0
TYS,EWR,0.0
TYS,IAD,0.0
TYS,IAH,0.0
TYS,LGA,1.0
TYS,ORD,0.0
UST,IAD,1.0
UST,TTN,0.0
VEL,SLC,0.0
VLD,ATL,0.0
VPS,ATL,0.0
VPS,DFW,0.0
VPS,IAH,0.0
WRG,KTN,0.0
WRG,PSG,0.0
WYS,SLC,0.0
XNA,ATL,0.0
XNA,CVG,0.0
XNA,DEN,0.0
XNA,DFW,0.0
XNA,EWR,1.0
XNA,IAH,0.0
XNA,LGA,0.0
XNA,MSP,1.0
XNA,ORD,0.0
XNA,SFO,1.0
XNA,SLC,0.0
YAK,CDV,0.0
YAK,JNU,0.0
YUM,PHX,0.0
